,value,label,label2,codigo,cidade,lat,lng,cep,hora,cod
0,RIO BRANCO AEROPORTO,"RIO BRANCO AEROPORTO,RBR,Aeroporto",RIO BRANCO AEROPORTO,RBR,RIO BRANCO,-9.868889,-67.898056,69923-900,Segunda a Sexta - 8:00 às 17:00 | Sábado - 8:00 às 12:00 | Domingo e Feriado - fechada,AEROPORTO
1,MACEIO AEROPORTO,"MACEIO AEROPORTO,MCZ,Aeroporto",MACEIO AEROPORTO,MCZ,MACEIÓ,-9.515222,-35.792669,57100-971,Todos os dias 24h  (inclusive feriados),AEROPORTO
2,MACEIO FAROL,"MACEIO FAROL,MAA,RUA",MACEIO FAROL,MAA,MACEIÓ,-9.62126,-35.739449,57057-000,Segunda a Sexta: 8:00 às 18:00 | Sábados - 8:00 às 12:00 | Domingos e Feriados: Fechada.,cidade
3,MACAPA AEROPORTO,"MACAPA AEROPORTO,MCP,Aeroporto",MACAPA AEROPORTO,MCP,MACAPÁ,0.049787,-51.068483,68901-271,Todos os dias das 24h (inclusive feriados).,AEROPORTO
4,MANAUS AEROPORTO,"MANAUS AEROPORTO,MAO,Aeroporto",MANAUS AEROPORTO,MAO,MANAUS,-3.03188,-60.04672,69041-000,Todos os dias das 07:00 às 23:00 (inclusive feriados).,AEROPORTO
5,MANAUS CENTRO,"MANAUS CENTRO,MOVMAN,RUA",MANAUS CENTRO,MOVMAN,MANAUS,-3.064295,-60.02472,69058-830,Segunda a sexta das 8h às 17h | Sábado das 8h às 12h | Domingos e Feriados - fechada,cidade
6,FEIRA DE SANTANA,"FEIRA DE SANTANA,FEC,RUA",FEIRA DE SANTANA,FEC,FEIRA DE SANTANA,-12.268236,-38.940406,44076-130,Segunda a Sexta - 08:00 às 17:00 | Sábado - 08:00 às 12:00 | Domingos e Feriado - fechada.,cidade
7,ILHEUS AEROPORTO,"ILHEUS AEROPORTO,IOS,Aeroporto",ILHEUS AEROPORTO,IOS,ILHÉUS,-14.814123,-39.032257,45654-165,Todos os dias 07:00 às 18:00 (inclusive feriados).,AEROPORTO
8,SALVADOR AEROPORTO,"SALVADOR AEROPORTO,SSA,Aeroporto",SALVADOR AEROPORTO,SSA,LAURO DE FREITAS,-12.914156,-38.336458,42703-440,Todos os dias 24hs  (inclusive feriados).,AEROPORTO
9,PORTO SEGURO AEROPORTO,"PORTO SEGURO AEROPORTO,BPS,Aeroporto",PORTO SEGURO AEROPORTO,BPS,PORTO SEGURO,-16.439813,-39.077685,45810-000,Todos os dias - 24h (inclusive feriados).,AEROPORTO
10,SALVADOR - PARALELA,"SALVADOR - PARALELA,SPAPP,RUA",SALVADOR - PARALELA,SPAPP,SALVADOR,-12.9394659,-38.4099733,41730-101,Segunda a Sexta - 07:00 às 19:00 | Sábado - 08:00 às 12:00 | Domingos e Feriados - fechada,cidade
11,SALVADOR AMARALINA - PITUBA,"SALVADOR AMARALINA - PITUBA,MOVSVD,RUA",SALVADOR AMARALINA - PITUBA,MOVSVD,SALVADOR,-13.007908,-38.463724,41900-325,Segunda a Sexta - 8:00 às 18:00 | Sábado - 8:00 às 12:00 | Domingos e Feriado - 8:00 as 12:00,cidade
12,VITORIA DA CONQUISTA AEROPORTO,"VITORIA DA CONQUISTA AEROPORTO,VDC,Aeroporto",VITORIA DA CONQUISTA AEROPORTO,VDC,VITÓRIA DA CONQUISTA,-14.8628,-40.8631,45105-000,Segunda a Sexta das  09:00 às 01:20 | Sábados das 09:00 às 17:20 | Domingos e feriados das 15:00 às 23:20.,AEROPORTO
13,FORTALEZA AEROPORTO,"FORTALEZA AEROPORTO,FOR,Aeroporto",FORTALEZA AEROPORTO,FOR,FORTALEZA,-3.782576,-38.535872,60741-970,Todos os dias 24 horas (inclusive feriados).,AEROPORTO
14,FORTALEZA CENTRO,"FORTALEZA CENTRO,FORC,RUA",FORTALEZA CENTRO,FORC,FORTALEZA,-3.724223,-38.508646,60165-068,Segunda a Sexta - 08:00 às 18:00 | Sábado 8:00 às 12:00 |Domingos e Feriado - fechada.,cidade
15,JUAZEIRO DO NORTE AEROPORTO,"JUAZEIRO DO NORTE AEROPORTO,JDOC01,Aeroporto",JUAZEIRO DO NORTE AEROPORTO,JDOC01,JUAZEIRO DO NORTE,-7.213632,-39.280995,63020-735,Segunda a Sábado - 23:00 às 18:00 |  Domingos e Feriados - 23:00 às 18:00,AEROPORTO
16,BRASILIA AEROPORTO,"BRASILIA AEROPORTO,BSB,Aeroporto",BRASILIA AEROPORTO,BSB,BRASÍLIA,-15.870915,-47.932112,71608-900,Todos os dias - 24h (inclusive feriados).,AEROPORTO
17,BRASILIA SIA,"BRASILIA SIA,BSBC02,RUA",BRASILIA SIA,BSBC02,BRASÍLIA,-15.8063765,-47.9569296,71200-020,Segunda a Sexta - 07:00 às 19:00 | Sábado - 08:00 às 14:00 | Domingo e Feriado: Fechada,cidade
18,VITORIA SANTA LUCIA,"VITORIA SANTA LUCIA,VIXC01,RUA",VITORIA SANTA LUCIA,VIXC01,VITÓRIA,-20.303247,-40.300154,29056-260,Segunda a Sexta - 8:00 às 17:00 | Sábado - 8:00 às 12:00 | Domingo e Feriado: Fechada.,cidade
19,VITORIA AEROPORTO,"VITORIA AEROPORTO,VIX,Aeroporto",VITORIA AEROPORTO,VIX,VITÓRIA,-20.264209,-40.282989,29075-685,Todos os dias - 24h,AEROPORTO
20,ANAPOLIS,"ANAPOLIS,MOVANP,RUA",ANAPOLIS,MOVANP,ANÁPOLIS,-16.340481,-48.954222,75123-115,Segunda a Sexta - 08:00 às 18:00 | Sábados - 08:00 às 12:00 | Domingos e Feriados - fechada.,cidade
21,APARECIDA DE GOIANIA,"APARECIDA DE GOIANIA,MOVAG,RUA",APARECIDA DE GOIANIA,MOVAG,APARECIDA DE GOIÂNIA,-16.74549,-49.282641,74916-260,Segunda a Sexta - 07:00 às 19:00 | Sábados - 07:00 às 12:00 | Domingos e Feriados - fechada.,cidade
22,GOIANIA AEROPORTO,"GOIANIA AEROPORTO,GYN,Aeroporto",GOIANIA AEROPORTO,GYN,GOIÂNIA,-16.628425,-49.207465,74672-842,Todos os dias - 24h (inclusive feriados),AEROPORTO
23,GOIANIA REPUBLICA DO LIBANO,"GOIANIA REPUBLICA DO LIBANO,MOVHCG,RUA",GOIANIA REPUBLICA DO LIBANO,MOVHCG,GOIÂNIA,-16.683027,-49.266432,74115-030,Segunda a Sexta - 07:00 às 19:00 | Sábados - 08:00 às 12:00 | Domingos e Feriado - Fechada.,cidade
24,RIO VERDE,"RIO VERDE,MOVRVD,RUA",RIO VERDE,MOVRVD,RIO VERDE,-17.800993,-50.943231,75908-570,Segunda a Sexta: 08:00 às 18:00 | Sábados - 8:00 às 12:00 | Domingos e Feriados -  Fechada,cidade
25,IMPERATRIZ AEROPORTO,"IMPERATRIZ AEROPORTO,IMP,Aeroporto",IMPERATRIZ AEROPORTO,IMP,IMPERATRIZ,-5.534209,-47.458466,65913-415,Segunda a Sexta - 01:00 às 18:00 | Sábado 01:00 às 14:00 | Domingos e Feriados - 08:00 às 15:00,AEROPORTO
26,SAO LUIS AEROPORTO,"SAO LUIS AEROPORTO,SLZ,Aeroporto",SAO LUIS AEROPORTO,SLZ,SÃO LUÍS,-2.582322,-44.23948,65056-480,Todos os dias 24 horas (inclusive feriados).,AEROPORTO
27,CUIABA CENTRO,"CUIABA CENTRO,CGBC01,RUA",CUIABA CENTRO,CGBC01,CUIABÁ,-15.619515,-56.089214,78065-310,Segunda a Sexta - 08:00 às 18:00 / Sábados - 08:00 às 12:00 | Domingos e Feriados - Fechada.,cidade
28,CUIABA AEROPORTO,"CUIABA AEROPORTO,CGB,Aeroporto",CUIABA AEROPORTO,CGB,VÁRZEA GRANDE,-15.651069,-56.122128,78110-900,Todos os dias - 24hrs (inclusive feriados).,AEROPORTO
29,CAMPO GRANDE AEROPORTO,"CAMPO GRANDE AEROPORTO,CGR,Aeroporto",CAMPO GRANDE AEROPORTO,CGR,CAMPO GRANDE,-20.456297,-54.674364,79101-901,Todos os dias - 24hrs (inclusive feriados),AEROPORTO
30,CAMPO GRANDE CENTRO,"CAMPO GRANDE CENTRO,MOVCGC,RUA",CAMPO GRANDE CENTRO,MOVCGC,CAMPO GRANDE,-20.475033,-54.589773,79041-000,Segunda a Sexta - 08:00 às 18:00 | Sábado 8:00 às 12:00 | Domingos e Feriado - fechada.,cidade
31,BELO HORIZONTE - PRADO - TERESA CRISTINA,"BELO HORIZONTE - PRADO - TERESA CRISTINA,BHVE,RUA",BELO HORIZONTE - PRADO - TERESA CRISTINA,BHVE,BELO HORIZONTE,-19.9169998,-43.96519,30410-600,Segunda a Sexta - 08:00 às 19:00 | Sábado 8:00 às 12:00 | Domingos e Feriado - fechada.,cidade
32,BELO HORIZONTE BARAO HOMEM DE MELO,"BELO HORIZONTE BARAO HOMEM DE MELO,MOVBHC,RUA",BELO HORIZONTE BARAO HOMEM DE MELO,MOVBHC,BELO HORIZONTE,-19.960637,-43.966581,30494-085,Segunda a Sexta - 8:00 às 19:00 | Sábado - 8:00 às 12:00 | Domingos e Feriado - fechada,cidade
33,BELO HORIZONTE LOURDES BIAS FORTES,"BELO HORIZONTE LOURDES BIAS FORTES,MOVBHZ,RUA",BELO HORIZONTE LOURDES BIAS FORTES,MOVBHZ,BELO HORIZONTE,-19.929846,-43.940845,30170-010,Segunda a Sexta - 07:00 às 19:00 | Sábado 8:00 às 12:00 | Domingos: Fechada | Feriados - 08:00 às 13:00,cidade
34,BELO HORIZONTE PAMPULHA ANTONIO CARLOS,"BELO HORIZONTE PAMPULHA ANTONIO CARLOS,PLU,RUA",BELO HORIZONTE PAMPULHA ANTONIO CARLOS,PLU,BELO HORIZONTE,-19.8702297,-43.9577818,31210-800,Segunda a Sexta - 07:00 às 19:00 | Sábado - 08:00 às 16:00 | Domingos e Feriados - 12:00 as 20:00,cidade
35,BELO HORIZONTE PAMPULHA CATALAO,"BELO HORIZONTE PAMPULHA CATALAO,MOVBHCL,RUA",BELO HORIZONTE PAMPULHA CATALAO,MOVBHCL,BELO HORIZONTE,-19.9038208,-43.9677371,31230-000,Segunda a Sexta - 08:00 às 18:00 | Sábado 8:00 às 12:00 | Domingos e Feriado - fechada.,cidade
36,BETIM,"BETIM,MOVBET,RUA",BETIM,MOVBET,BETIM,-19.964196,-44.19029,32670-248,Segunda a Sexta - 08:00 às 17:00 | Sábado 8:00 às 12:00 | Domingos e Feriado - fechada.,cidade
37,CONTAGEM,"CONTAGEM,MOVCTG,RUA",CONTAGEM,MOVCTG,CONTAGEM,-19.9514561,-44.0286691,32210-180,Segunda a Sexta - 07:00 às 17:00 | Sábado 8:00 às 12:00 |Domingos e Feriado - fechada.,cidade
38,JUIZ DE FORA CENTRO,"JUIZ DE FORA CENTRO,JDFC,RUA",JUIZ DE FORA CENTRO,JDFC,JUIZ DE FORA,-21.746103,-43.353936,36035-000,Segunda a Sexta - 07:00 às 18:00 | Sábados - 8:00 às 12:00 |Domingos e Feriados - fechada.,cidade
39,BELO HORIZONTE AEROPORTO CONFINS,"BELO HORIZONTE AEROPORTO CONFINS,CNF,Aeroporto",BELO HORIZONTE AEROPORTO CONFINS,CNF,LAGOA SANTA,-19.658218,-43.941893,33400-000,Todos os dias 24hs  (inclusive feriados).,AEROPORTO
40,MONTES CLAROS AEROPORTO,"MONTES CLAROS AEROPORTO,MOC,Aeroporto",MONTES CLAROS AEROPORTO,MOC,MONTES CLAROS,-16.704923,-43.819818,39404-844,Seg à sex: 05h00 às 00h00 | Sábado: 05h00 às 14h00 | Domingos e Feriados: 15h00 às 00h00,AEROPORTO
41,POUSO ALEGRE,"POUSO ALEGRE,MOVPAL,RUA",POUSO ALEGRE,MOVPAL,POUSO ALEGRE,-22.233352,-45.926702,37554-020,Segunda a Sexta - 08:00 às 17:00 | Sábado 8:00 às 12:00 |Domingos e Feriado - fechada.,cidade
42,UBERABA AEROPORTO,"UBERABA AEROPORTO,UBA,Aeroporto",UBERABA AEROPORTO,UBA,UBERABA,-19.765015,-47.961712,38055-500,Segunda a Sexta - 8:00 às 18:00 | Sábado -  8:00 às 12:00 | Domingos e Feriados - Fechada,AEROPORTO
43,UBERLANDIA AEROPORTO,"UBERLANDIA AEROPORTO,UDI,Aeroporto",UBERLANDIA AEROPORTO,UDI,UBERLÂNDIA,-18.8878455,-48.2332034,38406-382,Segunda à sexta-feira: 04h00 às 01h00 - Sábado 05h00 às 21h00 - Domingos e Feriados: 08h00 às 20h00.,AEROPORTO
44,JOAO PESSOA AEROPORTO,"JOAO PESSOA AEROPORTO,JPA,Aeroporto",JOAO PESSOA AEROPORTO,JPA,BAYEUX,-7.145439,-34.948186,58308-901,Todos os dias 00:00 às 23:59 (inclusive feriados).,AEROPORTO
45,CAMPINA GRANDE AEROPORTO,"CAMPINA GRANDE AEROPORTO,CPV,Aeroporto",CAMPINA GRANDE AEROPORTO,CPV,CAMPINA GRANDE,-7.2688784,-35.8962093,58418-410,Segunda a Sexta - 08:00 às 18:00 | Sábado 8:00 às 12:00 |Domingos e Feriado - fechada.,AEROPORTO
46,JOAO PESSOA EPITACIO,"JOAO PESSOA EPITACIO,JPAC01,RUA",JOAO PESSOA EPITACIO,JPAC01,JOÃO PESSOA,-7.119348,-34.860693,58030-906,"Segunda a Sexta - 8:00 às 19:00 | Sábado, Domingos e Feriado - 08:00 às 14:00",cidade
47,CASCAVEL,"CASCAVEL,MOVCCV,RUA",CASCAVEL,MOVCCV,CASCAVEL,-24.965732,-53.483245,85805-030,Segunda a sexta - 08:00 às 18:00 / Sábado -08:00 às 12:00 /Domingos e Feriados - Fechada,cidade
48,CURITIBA CENTRO,"CURITIBA CENTRO,MOVCWB,RUA",CURITIBA CENTRO,MOVCWB,CURITIBA,-25.448872,-49.261603,80220-180,Segunda a Sexta - 07:00 às 19:00 | Sábado 08:00 às 12:00 | Domingos e Feriados - fechada,cidade
49,FOZ DO IGUACU AEROPORTO,"FOZ DO IGUACU AEROPORTO,IGU,Aeroporto",FOZ DO IGUACU AEROPORTO,IGU,FOZ DO IGUAÇU,-25.600917,-54.492108,85853-900,Todos os dias: 24h (inclusive feriados).,AEROPORTO
50,LONDRINA AEROPORTO,"LONDRINA AEROPORTO,LDB,Aeroporto",LONDRINA AEROPORTO,LDB,LONDRINA,-23.326438,-51.139629,86039-100,Todos os dias - 06:00 às 23:59 (inclusive feriados),AEROPORTO
51,MARINGA AEROPORTO,"MARINGA AEROPORTO,MGF,Aeroporto",MARINGA AEROPORTO,MGF,MARINGÁ,-23.480451,-52.01398,87065-665,Todos os dias das 06:00h as 22:00h (inclusive feriados).,AEROPORTO
52,PONTA GROSSA,"PONTA GROSSA,MOVPTG,RUA",PONTA GROSSA,MOVPTG,PONTA GROSSA,-25.129727,-50.154862,84045-100,Segunda a Sexta - 08:00 às 18:00 | Sábado 8:00 às 12:00 | Domingos e Feriado - fechada.,cidade
53,CURITIBA AEROPORTO,"CURITIBA AEROPORTO,CWB,Aeroporto",CURITIBA AEROPORTO,CWB,SÃO JOSÉ DOS PINHAIS,-25.532883,-49.172674,83010-900,Todos os dias (inclusive feriados) das 00:00 às 23:59,AEROPORTO
54,BELEM AEROPORTO,"BELEM AEROPORTO,BEL,Aeroporto",BELEM AEROPORTO,BEL,BELÉM,-1.389298,-48.481069,66115-970,Todos os dias 24 horas (inclusive feriados).,AEROPORTO
55,BELEM CENTRO,"BELEM CENTRO,MOVBLC,RUA",BELEM CENTRO,MOVBLC,BELÉM,-1.430282,-48.460202,66093-671,Segunda a Sexta - 08:00 às 18:00 | Sábados - 08:00 às 14:00 | Domingos e Feriados- Fechada,cidade
56,MARABA AEROPORTO EXTERNO,"MARABA AEROPORTO EXTERNO,MAB,Aeroporto",MARABA AEROPORTO EXTERNO,MAB,MARABÁ,-5.372534,-49.13285,68502-290,Segunda a Sexta- 01:00 às 18:00 | Sábados- 01:00 às 15:00 | Domingos e Feriados: Fechada.,AEROPORTO
57,PARAUAPEBAS AEROPORTO,"PARAUAPEBAS AEROPORTO,CRJ,Aeroporto",PARAUAPEBAS AEROPORTO,CRJ,PARAUAPEBAS,-6.114447,-50.001018,68515-000,"Segunda a Sexta - 11:00 às 17:40 | Sábado, Domingos e Feriados - Fechada.",AEROPORTO
58,PARAUAPEBAS CENTRO,"PARAUAPEBAS CENTRO,MOVCKS,RUA",PARAUAPEBAS CENTRO,MOVCKS,PARAUAPEBAS,-6.073085,-49.894403,68515-000,Segunda a sexta - 08:00 às 18:00 | Sábado - 08:00 às 14:00 | Domingo e Feriados - fechada,cidade
59,PETROLINA AEROPORTO,"PETROLINA AEROPORTO,PNZ,Aeroporto",PETROLINA AEROPORTO,PNZ,PETROLINA,-9.366478,-40.56587,56313-900,Todos os dias 24h (inclusive feriados),AEROPORTO
60,RECIFE AEROPORTO,"RECIFE AEROPORTO,REC,Aeroporto",RECIFE AEROPORTO,REC,RECIFE,-8.0989302,-34.9260123,51210-001,Todos os dias 00:00 às 23:59 horas (inclusive feriados).,AEROPORTO
61,RECIFE CAXANGA,"RECIFE CAXANGA,RECC02,RUA",RECIFE CAXANGA,RECC02,RECIFE,-8.042861,-34.934081,50731-000,Segunda a Sexta - 8:00 às 19:00 | Sábado - 8:00 às 12:00 | Domingos e Feriados - fechada,cidade
62,TERESINA AEROPORTO,"TERESINA AEROPORTO,THE,Aeroporto",TERESINA AEROPORTO,THE,TERESINA,-5.063336,-42.821099,64003-700,Todos os dias 24 horas (inclusive feriados).,AEROPORTO
63,CAMPOS DOS GOYTACAZES,"CAMPOS DOS GOYTACAZES,MOVCPG,RUA",CAMPOS DOS GOYTACAZES,MOVCPG,CAMPOS DOS GOYTACAZES,-21.767449,-41.322017,28020-740,Segunda a Sexta - 09:00 às 18:00 | Sábado - 09:00 às 12:00 | Domingos e Feriado - fechada.,cidade
64,MACAE,"MACAE,MOVMCE,RUA",MACAE,MOVMCE,MACAÉ,-22.385487,-41.775633,27915-012,Segunda a Sexta - 08:00 às 17:00 | Sábados - 08:00 às 12:00 | Domingos e Feriados - Fechada,cidade
65,NITEROI,"NITEROI,MOVNTR,RUA",NITEROI,MOVNTR,NITERÓI,-22.889091,-43.114155,24060-008,Segunda a Sexta - 09:00 às 18:00 | Sábado 08:00 às 12:00 |Domingos e Feriado - fechada.,cidade
66,RESENDE,"RESENDE,MOVQRZ,RUA",RESENDE,MOVQRZ,RESENDE,-22.464583,-44.441054,27535-320,Segunda a Sexta - 09:00 às 18:00 | Sábado 8:00 às 12:00 |Domingos e Feriado - fechada.,cidade
67,RIO DE JANEIRO - BARRA DA TIJUCA,"RIO DE JANEIRO - BARRA DA TIJUCA,MOVRJB,RUA",RIO DE JANEIRO - BARRA DA TIJUCA,MOVRJB,RIO DE JANEIRO,-23.00481,-43.32168,22640-100,Segunda a Sexta - 8:00 às 17:00 | Sábado - 8:00 às 12:00 | Domingos e Feriado - fechada,cidade
68,RIO DE JANEIRO - BARRA DA TIJUCA AYRTON SENNA,"RIO DE JANEIRO - BARRA DA TIJUCA AYRTON SENNA,RIOAYR,RUA",RIO DE JANEIRO - BARRA DA TIJUCA AYRTON SENNA,RIOAYR,RIO DE JANEIRO,-22.9712318,-43.3643493,22775-004,Segunda a Sexta - 07:00 às 19:00 | Sábados - 07:00 às 11:00 | Domingos e Feriados - Fechada,cidade
69,RIO DE JANEIRO - BARRA DA TIJUCA EXTRA,"RIO DE JANEIRO - BARRA DA TIJUCA EXTRA,RIOS02,RUA",RIO DE JANEIRO - BARRA DA TIJUCA EXTRA,RIOS02,RIO DE JANEIRO,-22.998818,-43.32661,22640-900,Segunda a Sexta - 07:00 às 20:00 | Sábado 8:00 às 17:00 | Domingos e Feriado - 12:00 às 20:00,cidade
70,RIO DE JANEIRO - COPACABANA RIO SUL SH,"RIO DE JANEIRO - COPACABANA RIO SUL SH,MOVCOPA,Shopping",RIO DE JANEIRO - COPACABANA RIO SUL SH,MOVCOPA,RIO DE JANEIRO,-22.9579702,-43.178285,22290-090,Segunda a Sábado - 08:00 às 20:00 | Domingos - 12:00 às 20:00 | Feriados - 08:00 às 20:00,cidade
71,RIO DE JANEIRO - GALEAO AEROPORTO,"RIO DE JANEIRO - GALEAO AEROPORTO,GIG,Aeroporto",RIO DE JANEIRO - GALEAO AEROPORTO,GIG,RIO DE JANEIRO,-22.815247,-43.241231,21941-570,"Todos os dias - 24h (inclusive feriados) - Das 23h às 6h, estaremos atendendo somente reservas WALKIN no BOX do DESEMBARQUE DOMÉSTICO - Para comunicar devoluções após as 23h : (21) 967010831",AEROPORTO
72,RIO DE JANEIRO - JACAREPAGUA,"RIO DE JANEIRO - JACAREPAGUA,MOVJPG,Hotel",RIO DE JANEIRO - JACAREPAGUA,MOVJPG,RIO DE JANEIRO,-22.965783,-43.397086,22780-160,Segunda a Sexta - 8:00 às 17:00 | Sábados - 8:00 às 12:00 | Domingos e Feriados - fechada,cidade
73,RIO DE JANEIRO - LEBLON,"RIO DE JANEIRO - LEBLON,RJL,RUA",RIO DE JANEIRO - LEBLON,RJL,RIO DE JANEIRO,-22.9814997,-43.2245594,22430-220,Segunda a Sexta - 08 às 20h | Sábados - 08 às 16h | Domingos e Feriados - 08 ás 12h,cidade
74,RIO DE JANEIRO - MADUREIRA,"RIO DE JANEIRO - MADUREIRA,MOVMDR,RUA",RIO DE JANEIRO - MADUREIRA,MOVMDR,RIO DE JANEIRO,-22.87978,-43.355463,21341-331,Segunda a Sexta - 07:00 às 17:00 | Sábado 8:00 às 12:00 |Domingos e Feriado - fechada.,cidade
75,RIO DE JANEIRO - SHOPPING BOULEVARD,"RIO DE JANEIRO - SHOPPING BOULEVARD,MOVSHH,Shopping",RIO DE JANEIRO - SHOPPING BOULEVARD,MOVSHH,RIO DE JANEIRO,-22.919485,-43.24996,20541-372,Segunda a Sábado - 10:00 às 20:00 | Domingos e Feriado - 12:00 às 20:00,cidade
76,RIO DE JANEIRO-SANTOS DUMONT AEROMARINA GLORIA,"RIO DE JANEIRO-SANTOS DUMONT AEROMARINA GLORIA,SDU,Aeroporto",RIO DE JANEIRO-SANTOS DUMONT AEROMARINA GLORIA,SDU,RIO DE JANEIRO,-22.921059,-43.170558,20021-140,Todos os dias 06:00 às 23:00 (inclusive feriados) loja. Box apenas horário de voo,AEROPORTO
77,MOSSORO,"MOSSORO,MOVMSR,RUA",MOSSORO,MOVMSR,MOSSORÓ,-5.197545,-37.340588,59625-000,Segunda a Sexta - 08:00 às 18:00 | Sábado 8:00 às 12:00 |Domingos e Feriado - fechada.,cidade
78,NATAL PONTA NEGRA,"NATAL PONTA NEGRA,MOVNTC,RUA",NATAL PONTA NEGRA,MOVNTC,NATAL,-5.872751,-35.179536,59090-080,"Segunda a Sexta - 8:00 às 20:00 | Sábado, Domingos e Feriado - 08:00 às 14:00",cidade
