,value,label,label2,codigo,cidade,lat,lng,cep,hora,cod
79,NATAL AEROPORTO,"NATAL AEROPORTO,NAT,Aeroporto",NATAL AEROPORTO,NAT,SÃO GONÇALO DO AMARANTE,-5.763028,-35.372594,59290-000,Todos os dias 00:00h às 23:59h (inclusive feriados),AEROPORTO
80,CAXIAS DO SUL AEROPORTO,"CAXIAS DO SUL AEROPORTO,CXJ,Aeroporto",CAXIAS DO SUL AEROPORTO,CXJ,CAXIAS DO SUL,-29.19491,-51.186561,95098-420,Segunda à Sexta: 08:00 às 20:00 | Sábados 08:00 às 12:00 | Domingos e Feriados - 13:30 às 19:30.,AEROPORTO
81,NOVO HAMBURGO,"NOVO HAMBURGO,MOVNHG,RUA",NOVO HAMBURGO,MOVNHG,NOVO HAMBURGO,-29.691216,-51.13588,93336-001,Segunda a Sexta - 08:00 às 18:00 | Sábado - 08:00 às 12:00|Domingos e Feriado - fechada.,cidade
82,PELOTAS,"PELOTAS,MOVPLT,RUA",PELOTAS,MOVPLT,PELOTAS,-31.744818,-52.342642,96020-151,Segunda a Sexta - 08:00 às 18:00 | Sábados - 08:00 às 12:00 | Domingos e Feriados - fechada,cidade
83,PORTO ALEGRE - SHOPPING BARRA SUL,"PORTO ALEGRE - SHOPPING BARRA SUL,BSS,RUA",PORTO ALEGRE - SHOPPING BARRA SUL,BSS,PORTO ALEGRE,-30.084651,-51.245881,90810-080,Segunda a sexta 8:00 às 20:00 |  Sábado das 10:00 às 20:00 | Domingos e Feriados das 14:00 às 20:00,cidade
84,PORTO ALEGRE AEROPORTO,"PORTO ALEGRE AEROPORTO,POA,Aeroporto",PORTO ALEGRE AEROPORTO,POA,PORTO ALEGRE,-29.993227,-51.175349,90200-290,Todos os dias - 24h (inclusive feriados),AEROPORTO
85,PORTO ALEGRE CENTRO,"PORTO ALEGRE CENTRO,MOVPOAC,RUA",PORTO ALEGRE CENTRO,MOVPOAC,PORTO ALEGRE,-30.035343,-51.177621,90480-002,Segunda a Sexta - 07:00 às 19:00 | Sábado 08:00 às 14:00 | Domingos e Feriados - fechada.,cidade
86,PORTO VELHO AEROPORTO,"PORTO VELHO AEROPORTO,PVH,Aeroporto",PORTO VELHO AEROPORTO,PVH,PORTO VELHO,-8.71467,-63.898327,76803-250,Todos os dias 24h (inclusive feriados),AEROPORTO
87,BOA VISTA AEROPORTO,"BOA VISTA AEROPORTO,BVB,Aeroporto",BOA VISTA AEROPORTO,BVB,BOA VISTA,2.841929,-60.694779,69310-006,"Horário Especial: Segunda a Sexta das 08:00 as 18:00 | Sábado, Domingo e Feriado: das 08:00 as 16:00",AEROPORTO
88,BLUMENAU,"BLUMENAU,MOVBLM,RUA",BLUMENAU,MOVBLM,BLUMENAU,-26.917054,-49.063537,89050-000,Segunda a sexta - 08:00 às 18:00 | Sábados - 08:00 às 12:00 | Domingos e Feriados - Fechada,cidade
89,FLORIANOPOLIS AEROPORTO,"FLORIANOPOLIS AEROPORTO,FLN,Aeroporto",FLORIANOPOLIS AEROPORTO,FLN,FLORIANÓPOLIS,-27.6774568,-48.5473961,88047-902,Todos os dias 24 horas (inclusive feriados).,AEROPORTO
90,JOINVILLE AEROPORTO,"JOINVILLE AEROPORTO,JOI,Aeroporto",JOINVILLE AEROPORTO,JOI,JOINVILLE,-26.223305,-48.801027,89226-435,Segunda a sexta - 8:00 às 20:00 | Sábados e Feriados - 8:00 às 18:00 |  Domingos - 10:00 às 20:00,AEROPORTO
91,JOINVILLE CENTRO,"JOINVILLE CENTRO,MOVJOI,RUA",JOINVILLE CENTRO,MOVJOI,JOINVILLE,-26.28682,-48.848618,89204-002,Segunda a Sexta: 07:00 às 18:00 | Sábados: 08:00 às 12:00 | Domingos e Feriados: Fechada,cidade
92,NAVEGANTES AEROPORTO,"NAVEGANTES AEROPORTO,NVT,Aeroporto",NAVEGANTES AEROPORTO,NVT,NAVEGANTES,-26.881707,-48.65017,88375-208,Todos os dias: 05:00 às 00:00 (inclusive feriados).,AEROPORTO
93,AMERICANA,"AMERICANA,MOVAME,RUA",AMERICANA,MOVAME,AMERICANA,-22.751129,-47.334387,13466-550,Segunda a Sexta - 08:00 às 18:00 | Sábado - 8:00 às 12:00 | Domingos e Feriados: Fechada,cidade
94,ARACATUBA,"ARACATUBA,MOVARB,RUA",ARACATUBA,MOVARB,ARAÇATUBA,-21.216067,-50.436525,16015-433,Segunda a Sexta: 08:00 às 18:00 | Sábado - 8:00 às 12:00 | Domingos e Feriados: Fechada,cidade
95,BARUERI ALPHAVILLE - RIO NEGRO,"BARUERI ALPHAVILLE - RIO NEGRO,MOVAPH,RUA",BARUERI ALPHAVILLE - RIO NEGRO,MOVAPH,BARUERI,-23.502369,-46.84764,06454-000,Segunda a Sexta - 07 às 20h | Sábados - 08 às 14h | Domingos e Feriados - 12h às 20hs,cidade
96,BARUERI ALPHAVILLE - TAMBORE,"BARUERI ALPHAVILLE - TAMBORE,BTAM,RUA",BARUERI ALPHAVILLE - TAMBORE,BTAM,BARUERI,-23.5035212,-46.8315528,06455-000,Segunda a Sexta - 07:00 às 20:00 | Sábado - 08:00h às 14:00 | Domingos e Feriados - 12:00 às 20:00,cidade
97,BAURU,"BAURU,MOVBAU,RUA",BAURU,MOVBAU,BAURU,-22.320135,-49.068244,17010-130,Segunda a Sexta - 08:00 às 19:00 | Sábado 8:00 às 12:00 |Domingos e Feriado - fechada.,cidade
98,CAMPINAS AEROPORTO,"CAMPINAS AEROPORTO,VCP,Aeroporto",CAMPINAS AEROPORTO,VCP,CAMPINAS,-23.0081389,-47.1487443,13055-900,Todos os dias - 5:00 às 23:59 (inclusive feriados),AEROPORTO
99,CAMPINAS MORAES SALES,"CAMPINAS MORAES SALES,MOVCPQC,RUA",CAMPINAS MORAES SALES,MOVCPQC,CAMPINAS,-22.906472,-47.044745,13100-201,Segunda a sexta das 07:00 às 20:00 / Sábado 08:00 às 14:00 / Domingos e feriados - Fechada,cidade
100,CAMPINAS OROSIMBO,"CAMPINAS OROSIMBO,CPQO,RUA",CAMPINAS OROSIMBO,CPQO,CAMPINAS,-22.8881791,-47.0556328,13010-211,Segunda a sexta das 07:00 às 20:00 / Sábado 08:00 às 14:00 / Domingos e feriados - 12:00 às 20:00.,cidade
101,COTIA GRANJA VIANNA SHOPPING,"COTIA GRANJA VIANNA SHOPPING,MOVGRV,Shopping",COTIA GRANJA VIANNA SHOPPING,MOVGRV,COTIA,-23.59287,-46.834378,06709-015,Segunda a sábado - 10:00 às 22:00 / Domingos e Feriados - 14:00 às 20:00,cidade
102,FRANCA,"FRANCA,MOVFRA,RUA",FRANCA,MOVFRA,FRANCA,-20.546474,-47.398993,14403-050,Segunda a Sexta- 08:00 às 17:00 | Sábados - 08:00 às 12:00 | Domingos e feriados: Fechada.,cidade
103,GUARATINGUETA,"GUARATINGUETA,GUJ,RUA",GUARATINGUETA,GUJ,GUARATINGUETÁ,-22.813958,-45.201897,12505-300,Segunda a Sexta - 08:00 às 18:00 | Sábados - 08:00 às 12:00 | Domingos e Feriados - Fechada,cidade
104,SAO PAULO - GUARULHOS AEROPORTO,"SAO PAULO - GUARULHOS AEROPORTO,GRU,Aeroporto",SAO PAULO - GUARULHOS AEROPORTO,GRU,GUARULHOS,-23.446738,-46.490524,07190-100,Todos os dias 24 horas (inclusive feriados),AEROPORTO
105,SAO PAULO GUARULHOS TIMOTEO PENTEADO,"SAO PAULO GUARULHOS TIMOTEO PENTEADO,MOVGRUO,Concessionário",SAO PAULO GUARULHOS TIMOTEO PENTEADO,MOVGRUO,GUARULHOS,-23.45501,-46.557072,07061-001,Segunda a Sexta - 07:00 às 18:00 | Sábados - 08:00 às 12:00 | Domingos e Feriados - Fechada,cidade
106,INDAIATUBA,"INDAIATUBA,MOVIND,RUA",INDAIATUBA,MOVIND,INDAIATUBA,-23.121983,-47.223707,13346-630,Segunda a Sexta - 8:00 às 18:00 | Sábado - 8:00h às 12:00 | Domingos e Feriados: Fechada,cidade
107,JUNDIAI,"JUNDIAI,MOVJND,RUA",JUNDIAI,MOVJND,JUNDIAÍ,-23.214845,-46.874512,13206-105,Segunda a Sexta - 07 às 20h | Sábados - 08 às 14h | Domingos e Feriados - 12h às 20hs,cidade
108,MARILIA,"MARILIA,MOVMRL,RUA",MARILIA,MOVMRL,MARÍLIA,-22.196273,-49.93001,17514-000,Segunda a Sexta - 8:00 às 18:00 | Sábado - 8:00 às 12:00 | Domingos e Feriados: Fechada,cidade
109,MOGI DAS CRUZES,"MOGI DAS CRUZES,MOVMGC,Concessionário",MOGI DAS CRUZES,MOVMGC,MOGI DAS CRUZES,-23.528446,-46.20522,08735-000,Segunda a Sexta - 07:00 às 19:00 | Sábados - 08:00 às 12:00 | Domingos e Feriados - Fechada,cidade
110,OSASCO,"OSASCO,MOVOSC,RUA",OSASCO,MOVOSC,OSASCO,-23.53862,-46.774999,06090-010,Segunda a Sexta - 08:00 às 19:00 | Sábados - 08:00 às 12:00 | Domingos e Feriados - Fechada,cidade
111,PIRACICABA,"PIRACICABA,MOVPRC,RUA",PIRACICABA,MOVPRC,PIRACICABA,-22.728465,-47.618147,13420-355,Segunda a Sexta - 08:00 às 19:00 | Sábado 8:00 às 12:00 | Domingos e Feriado - fechada.,cidade
112,PRESIDENTE PRUDENTE,"PRESIDENTE PRUDENTE,MOVPRP,RUA",PRESIDENTE PRUDENTE,MOVPRP,PRESIDENTE PRUDENTE,-22.119034,-51.402119,19015-241,Segunda a Sexta - 08:00 às 18:00 | Sábado - 8:00 às 12:00 | Domingos e Feriados: Fechada,cidade
113,RIBEIRAO PRETO AEROPORTO,"RIBEIRAO PRETO AEROPORTO,RAO,Aeroporto",RIBEIRAO PRETO AEROPORTO,RAO,RIBEIRÃO PRETO,-21.1394,-47.777,14075-390,Segunda à Sexta-feira - 05:00 às 00:00 | Sábado 8:00 às 12:00 | Domingos e Feriado - fechada.,AEROPORTO
114,RIBEIRAO PRETO CASTELO BRANCO,"RIBEIRAO PRETO CASTELO BRANCO,MOVRPT,RUA",RIBEIRAO PRETO CASTELO BRANCO,MOVRPT,RIBEIRÃO PRETO,-21.199749,-47.768683,14095-000,Segunda a Sexta - 8:00 às 18:00 | Sábado -  8:00 às 12:00 | Domingos e Feriados: Fechada,cidade
115,SANTO ANDRE,"SANTO ANDRE,MOVSTA,RUA",SANTO ANDRE,MOVSTA,SANTO ANDRÉ,-23.639854,-46.540993,09080-001,Segunda a Sexta - 07:00 às 19:00 | Sábados - 08:00 às 12:00 | Domingos e Feriados - Fechada,cidade
116,SANTOS AFFONSO PENNA,"SANTOS AFFONSO PENNA,MOVLSSZ,RUA",SANTOS AFFONSO PENNA,MOVLSSZ,SANTOS,-23.958606,-46.320829,11020-000,Segunda à Sexta - 07:00 às 19:00 | Sábados - 08:00 às 14:00 | Domingos e Feriados - 14:00 às 19:00,cidade
117,SAO BERNARDO EXTRA ANCHIETA,"SAO BERNARDO EXTRA ANCHIETA,MOVSBCK,RUA",SAO BERNARDO EXTRA ANCHIETA,MOVSBCK,SÃO BERNARDO DO CAMPO,-23.668856,-46.573554,09695-000,Segunda a Sexta - 07:00 às 19:00 | Sábados - 08:00 às 14:00 | Domingos e Feriados - Fechada,cidade
118,SAO BERNARDO PLAZA SHOPPING,"SAO BERNARDO PLAZA SHOPPING,MOVSBF,RUA",SAO BERNARDO PLAZA SHOPPING,MOVSBF,SÃO BERNARDO DO CAMPO,-23.7232218,-46.5453837,09721-000,Segunda à Sexta: 08:00 às 20:00 | Sábados - 09:00 às 15:00 | Domingos e Feriados: 14:00 às 19:00,cidade
119,SAO CAETANO DO SUL,"SAO CAETANO DO SUL,SCSAPP,RUA",SAO CAETANO DO SUL,SCSAPP,SÃO CAETANO DO SUL,-23.607613,-46.570386,09520-120,Segunda a Sexta - 07:00 às 19:00 | Sábados - 07:00 às 11:00 | Domingos e Feriados - Fechada,cidade
120,SAO CARLOS,"SAO CARLOS,MOVSCL,RUA",SAO CARLOS,MOVSCL,SÃO CARLOS,-22.005448,-47.891174,13560-011,Segunda a Sexta - 08:00 às 17:00 | Sábado - 8:00 às 12:00 | Domingos e Feriados: Fechada,cidade
121,SAO JOSE DO RIO PRETO AEROPORTO,"SAO JOSE DO RIO PRETO AEROPORTO,SJP,RUA",SAO JOSE DO RIO PRETO AEROPORTO,SJP,SÃO JOSÉ DO RIO PRETO,-20.810963,-49.403122,15025-310,Segunda a Sexta: 07:00 às 18:00 | Sábados: 08:00 às 12:00 | Domingos e Feriados: Fechada,cidade
122,SAO JOSE DO RIO PRETO ANISIO HADDAD,"SAO JOSE DO RIO PRETO ANISIO HADDAD,MOVSJP,RUA",SAO JOSE DO RIO PRETO ANISIO HADDAD,MOVSJP,SÃO JOSÉ DO RIO PRETO,-20.842164,-49.40178,15090-305,Segunda a Sexta: 08:00 às 18:00 | Sábado -  08:00 às 12:00 | Domingos e Feriados: Fechada,cidade
123,SAO JOSE DOS CAMPOS,"SAO JOSE DOS CAMPOS,MOVSJC,RUA",SAO JOSE DOS CAMPOS,MOVSJC,SÃO JOSÉ DOS CAMPOS,-23.203607,-45.904758,12242-001,Segunda a Sexta - 08:00 às 18:30 | Sábados - 08:00 às 14:00 | Domingos e Feriados - Fechada,cidade
124,SAO PAULO - AVENIDA ARICANDUVA,"SAO PAULO - AVENIDA ARICANDUVA,ARIAPP,RUA",SAO PAULO - AVENIDA ARICANDUVA,ARIAPP,SÃO PAULO,-23.5681,-46.5058,03490-000,Segunda a Sexta - 07:00 às 19:00 | Sábados - 07:00 às 11:00 | Domingos e Feriados - Fechada,cidade
125,SAO PAULO - BARRA FUNDA,"SAO PAULO - BARRA FUNDA,MOVPBF,RUA",SAO PAULO - BARRA FUNDA,MOVPBF,SÃO PAULO,-23.520467,-46.672235,01139-003,Segunda à Sexta - 07:00 às 19:00 | Sábados - 08:00 às 14:00 | Domingos e Feriados - 10:00 às 18:00,cidade
126,SAO PAULO - CONGONHAS AEROPORTO,"SAO PAULO - CONGONHAS AEROPORTO,CGH,Aeroporto",SAO PAULO - CONGONHAS AEROPORTO,CGH,SÃO PAULO,-23.62058,-46.662296,04613-000,Todos os dias: 05:30 às 23:00 (Inclusive Feriados),AEROPORTO
127,SAO PAULO - CONSOLACAO,"SAO PAULO - CONSOLACAO,MOVCSL,RUA",SAO PAULO - CONSOLACAO,MOVCSL,SÃO PAULO,-23.547918,-46.644201,01301-100,Segunda a Sábado - 07:00 às 19:00 | Domingos e Feriados - 12:00 às 20:00,cidade
128,SAO PAULO - CRUZEIRO DO SUL,"SAO PAULO - CRUZEIRO DO SUL,MOVCZS,RUA",SAO PAULO - CRUZEIRO DO SUL,MOVCZS,SÃO PAULO,-23.514602,-46.625452,02031-000,Segunda a Sábado - 07:00 às 22:00 | Domingos e Feriados - 12:00 às 22:00,cidade
129,SAO PAULO - ITAIM BIBI BRASCAN,"SAO PAULO - ITAIM BIBI BRASCAN,SAOS13,Shopping",SAO PAULO - ITAIM BIBI BRASCAN,SAOS13,SÃO PAULO,-23.5843405,-46.6750242,04534-002,Segunda à Sexta: 08:00h às 19:00h | Sábados 8:00h às 12:00h | Domingos e Feriados: Fechada,cidade
130,SAO PAULO - ITAIM PAULISTA,"SAO PAULO - ITAIM PAULISTA,SAOC25,RUA",SAO PAULO - ITAIM PAULISTA,SAOC25,SÃO PAULO,-23.494979,-46.406295,08115-000,Segunda a Sexta - 08:00 às 18:00 | Sábados - 08:00 às 12:00 | Domingos e Feriados - Fechada,cidade
131,SAO PAULO - JUSCELINO KUBITSCHEK,"SAO PAULO - JUSCELINO KUBITSCHEK,MOVJKK,RUA",SAO PAULO - JUSCELINO KUBITSCHEK,MOVJKK,SÃO PAULO,-23.58962,-46.67773,04543-000,Segunda a Sábado - 07:00 às 22:00 | Domingos e Feriados - 12:00 às 22:00,cidade
132,SAO PAULO - MOEMA,"SAO PAULO - MOEMA,MOVMOM,RUA",SAO PAULO - MOEMA,MOVMOM,SÃO PAULO,-23.605541,-46.657332,04077-021,Segunda a Sexta - 08:00 às 19:00 | Sábados - 08:00 às 12:00 | Domingos e Feriados - Fechada,cidade
133,SAO PAULO - NACOES UNIDAS,"SAO PAULO - NACOES UNIDAS,SPNU,RUA",SAO PAULO - NACOES UNIDAS,SPNU,SÃO PAULO,-23.6796965,-46.694456,04795-100,Segunda à Sexta-feira das 07:00h às 19:00h | Sábado das 08:00h às 14:00h | Domingos e Feriados das 12:00h às 20:00h.,cidade
134,SAO PAULO - PENHA,"SAO PAULO - PENHA,MOVPEN,RUA",SAO PAULO - PENHA,MOVPEN,SÃO PAULO,-23.512655,-46.523873,03601-000,Segunda a Sexta - 07:00 às 18:00 | Sábados - 08:00 às 12:00 | Domingos e Feriados - Fechada,cidade
135,SAO PAULO - RODOVIARIA TIETE,"SAO PAULO - RODOVIARIA TIETE,MOVRDT,RUA",SAO PAULO - RODOVIARIA TIETE,MOVRDT,SÃO PAULO,-23.516512,-46.624965,02030-000,Segunda a Sábado - 07:00 às 22:00 | Domingos e Feriados - 12:00 às 22:00,cidade
136,SAO PAULO - SAUDE,"SAO PAULO - SAUDE,MOVSAU,RUA",SAO PAULO - SAUDE,MOVSAU,SÃO PAULO,-23.617758,-46.627921,04123-001,Segunda a Sexta - 08:00 às 19:00 | Sábados - 08:00 às 12:00 | Domingos e Feriados - Fechada,cidade
137,SAO PAULO - SHOPPING ARICANDUVA,"SAO PAULO - SHOPPING ARICANDUVA,SHA,Shopping",SAO PAULO - SHOPPING ARICANDUVA,SHA,SÃO PAULO,-23.565872,-46.501153,03527-908,Segunda a Sexta - 08:00 às 20:00 | Sábados - 08:00 às 20:00 | Feriados - 14:00 às 19:00 | Domingos: FECHADA.,cidade
138,SAO PAULO - SHOPPING BUTANTA,"SAO PAULO - SHOPPING BUTANTA,MOVBUT,Shopping",SAO PAULO - SHOPPING BUTANTA,MOVBUT,SÃO PAULO,-23.584593,-46.725024,05512-300,Segunda a Sábado - 08:00 às 20:00 | Domingos e Feriados - 12:00 às 20:00,cidade
139,SAO PAULO - SHOPPING CAMPO LIMPO,"SAO PAULO - SHOPPING CAMPO LIMPO,MOVCNP,Shopping",SAO PAULO - SHOPPING CAMPO LIMPO,MOVCNP,SÃO PAULO,-23.649196,-46.758316,05777-970,Segunda a sexta das 07:00 às 20:00 | Sábado das 08:00 às 14:00 | Domingos e feriados das 14:00 às 20:00,cidade
140,SAO PAULO - SHOPPING CENTER NORTE,"SAO PAULO - SHOPPING CENTER NORTE,MOVSCN,Shopping",SAO PAULO - SHOPPING CENTER NORTE,MOVSCN,SÃO PAULO,-23.514564,-46.619873,02089-900,Segunda a Sexta - 08:00 às 20:00 | Sábados - 08:00 às 14:00 | Domingos e Feriados - Fechada,cidade
141,SAO PAULO - SHOPPING DED - BROOKLIN,"SAO PAULO - SHOPPING DED - BROOKLIN,SAOS08,Shopping",SAO PAULO - SHOPPING DED - BROOKLIN,SAOS08,SÃO PAULO,-23.6095956,-46.7001739,04578-903,Segunda a Sábado - 08:00 às 20:00 | Domingos e Feriados - 12:00 às 20:00,cidade
142,SAO PAULO - SHOPPING PATIO PAULISTA,"SAO PAULO - SHOPPING PATIO PAULISTA,SAOC27,Shopping",SAO PAULO - SHOPPING PATIO PAULISTA,SAOC27,SÃO PAULO,-23.5705529,-46.6457135,01327-900,Segunda a sábado das 08h00 as 22h00 | Domingos e feriados  das 12h00 as 22h00.,cidade
143,SAO PAULO - SHOPPING SANTA CRUZ,"SAO PAULO - SHOPPING SANTA CRUZ,MOVSSC,Shopping",SAO PAULO - SHOPPING SANTA CRUZ,MOVSSC,SÃO PAULO,-23.599307,-46.636805,04036-100,Segunda a Sábado - 08:00 às 20:00 | Domingos e Feriados - 14:00 às 20:00,cidade
144,SAO PAULO - TATUAPE - MARGINAL TIETE,"SAO PAULO - TATUAPE - MARGINAL TIETE,SPMT,RUA",SAO PAULO - TATUAPE - MARGINAL TIETE,SPMT,SÃO PAULO,-23.5293828,-46.5816766,03074-000,Segunda à Sexta: 07:00h às 20:00h | Sábados 7:00h às 13:00h | Domingos e Feriados: Fechada,cidade
145,SAO PAULO - TATUAPE II,"SAO PAULO - TATUAPE II,MOVTAT,RUA",SAO PAULO - TATUAPE II,MOVTAT,SÃO PAULO,-23.535478,-46.573678,03063-000,Segunda a Sexta - 07:00 às 19:00 | Sábados - 08:00 às 14:00 | Domingos e Feriados - Fechada,cidade
146,SAO PAULO - VILA LEOPOLDINA,"SAO PAULO - VILA LEOPOLDINA,GASVI,RUA",SAO PAULO - VILA LEOPOLDINA,GASVI,SÃO PAULO,-23.52819,-46.739185,05314-000,Segunda a Sexta - 07:00 às 19:00 | Sábados - 08:00 às 12:00 | Domingos e Feriados - Fechada,cidade
147,SOROCABA CAMPOLIM,"SOROCABA CAMPOLIM,MOVSRB,RUA",SOROCABA CAMPOLIM,MOVSRB,SOROCABA,-23.527882,-47.465608,18047-620,Segunda a Sexta: 08:00 às 17:00 | Sábados 8:00 às 12:00 | Domingos e Feriados: Fechada,cidade
148,SOROCABA SHOPPING PATIO CIANE,"SOROCABA SHOPPING PATIO CIANE,SSPC,Shopping",SOROCABA SHOPPING PATIO CIANE,SSPC,SOROCABA,-23.4963889,-47.4621887,18035-370,Segunda a Sabado: 07:00 às 20:00 | Domingos e Feriados: 14:00 às 20:00.,cidade
149,SUZANO,"SUZANO,MOVSUZ,Concessionário",SUZANO,MOVSUZ,SUZANO,-23.540917,-46.306528,08676-000,Segunda a Sexta - 08 às 18h | Sábados - 08 às 12h | Domingos e Feriados - Fechada,cidade
150,TABOAO DA SERRA EXTRA,"TABOAO DA SERRA EXTRA,MOVTBS,RUA",TABOAO DA SERRA EXTRA,MOVTBS,TABOÃO DA SERRA,-23.608283,-46.753107,06763-450,Segunda a Sexta - 07:00 às 19:00 | Sábados - 08:00 às 12:00 | Domingos e Feriados - Fechada,cidade
151,TAUBATE,"TAUBATE,MOVTBT,RUA",TAUBATE,MOVTBT,TAUBATÉ,-23.025864,-45.579744,12030-212,Segunda a Sexta - 08:00 às 18:00 | Sábados - 08:00 às 12:00 | Domingos e Feriados: Fechada,cidade
152,ARACAJU AEROPORTO,"ARACAJU AEROPORTO,AJU,Aeroporto",ARACAJU AEROPORTO,AJU,ARACAJU,-10.987706,-37.073572,49037-580,Todos os dias 24hs  (inclusive feriados).,AEROPORTO
153,ARACAJU COROA DO MEIO,"ARACAJU COROA DO MEIO,AAR,RUA",ARACAJU COROA DO MEIO,AAR,ARACAJU,-10.9465545,-37.0452286,49035-500,Segunda a Sexta - 08:00 às 18:00 | Sábado 8:00 às 12:00 |Domingos e Feriado - fechada.,cidade
154,PALMAS AEROPORTO,"PALMAS AEROPORTO,PMW,Aeroporto",PALMAS AEROPORTO,PMW,PALMAS,-10.295576,-48.358159,77061-900,Segunda a Sexta - 10:00 às 18:00 | Sábados das 10:00 às 18:00 | Domingos e Feriados: Fechada,AEROPORTO
155,PALMAS CENTRO,"PALMAS CENTRO,MOVPLM,RUA",PALMAS CENTRO,MOVPLM,PALMAS,-10.189491,-48.33781,77015-030,Segunda a Sexta - 08:00 às 18:00 | Sábado - 8:00 às 12:00 | Domingos e Feriados: Fechada,cidade
